구분,서울,부산,대구,인천,광주,대전,울산,경기,강원,충북,충남,전북,전남,경북,경남,제주
2010년01월,1737.41,1662.34,1651.80,1667.58,1644.06,1668.15,1649.97,1669.18,1658.20,1652.14,1657.94,1640.51,1645.18,1644.32,1656.49,1690.73
2010년02월,1735.86,1661.70,1653.70,1670.40,1652.79,1669.23,1652.29,1670.98,1661.03,1655.19,1660.82,1643.61,1648.62,1649.05,1658.66,1694.19
2010년03월,1766.97,1688.07,1679.76,1700.04,1696.37,1696.23,1677.40,1698.51,1689.06,1681.53,1685.72,1679.03,1678.90,1672.08,1680.66,1729.79
2010년04월,1793.61,1730.27,1718.99,1726.73,1722.45,1727.63,1718.30,1728.49,1722.50,1716.17,1718.31,1716.59,1711.01,1710.33,1715.67,1752.08
2010년05월,1787.39,1743.80,1730.93,1730.24,1723.94,1738.13,1732.06,1732.58,1733.64,1728.22,1729.59,1718.65,1720.56,1725.72,1728.44,1736.23
2010년06월,1777.13,1724.14,1708.96,1717.45,1699.32,1719.34,1712.41,1718.99,1721.05,1710.81,1710.53,1692.90,1701.43,1705.66,1710.13,1731.55
2010년07월,1782.48,1727.49,1711.97,1723.89,1707.73,1724.40,1721.53,1725.26,1728.41,1719.28,1719.57,1705.95,1710.06,1713.45,1717.72,1740.46
2010년08월,1778.08,1718.93,1708.55,1717.54,1695.02,1719.75,1718.26,1718.38,1725.44,1712.45,1712.83,1695.90,1701.94,1706.93,1712.38,1736.31
2010년09월,1760.03,1705.89,1693.76,1699.98,1678.21,1708.88,1710.23,1700.74,1708.86,1697.24,1699.32,1681.54,1687.26,1692.74,1695.51,1723.05
2010년10월,1761.41,1699.30,1685.05,1702.94,1683.59,1705.62,1701.40,1701.60,1705.01,1696.77,1699.12,1685.57,1688.62,1689.62,1693.73,1725.57
2010년11월,1779.75,1716.89,1698.83,1722.35,1706.56,1718.33,1710.98,1718.98,1721.80,1711.26,1714.99,1705.37,1707.92,1704.36,1708.75,1739.81
2010년12월,1842.42,1777.50,1759.57,1785.06,1768.52,1769.21,1763.20,1776.74,1774.59,1760.51,1765.08,1752.87,1762.19,1756.23,1762.73,1804.31
2011년01월,1887.72,1832.74,1820.60,1837.35,1819.37,1826.12,1819.90,1829.43,1824.10,1818.31,1820.93,1804.23,1814.58,1815.71,1821.04,1848.72
2011년02월,1908.12,1855.13,1842.68,1857.14,1843.27,1855.53,1845.41,1854.97,1848.24,1846.46,1848.42,1837.06,1837.21,1837.01,1844.54,1866.80
2011년03월,1998.95,1944.49,1928.67,1942.73,1931.19,1947.85,1933.76,1945.95,1935.05,1933.19,1937.68,1929.03,1928.50,1925.99,1929.24,1951.12
2011년04월,2005.29,1954.13,1938.58,1955.59,1923.99,1956.10,1950.43,1956.97,1950.28,1949.03,1952.59,1943.28,1934.21,1945.57,1946.34,1940.63
2011년05월,2003.43,1944.71,1929.09,1948.98,1907.80,1941.90,1941.97,1946.64,1942.47,1932.26,1935.98,1922.12,1916.56,1933.22,1930.22,1935.41
2011년06월,1985.47,1921.13,1907.01,1928.43,1890.90,1915.69,1917.56,1924.35,1920.76,1907.75,1910.25,1897.34,1895.06,1908.73,1903.98,1921.09
2011년07월,2013.49,1942.09,1926.10,1954.79,1914.48,1940.81,1931.20,1944.92,1935.65,1926.14,1927.92,1919.13,1915.11,1923.93,1919.46,1938.91
2011년08월,2019.34,1946.70,1935.41,1953.07,1925.30,1953.64,1935.23,1950.57,1950.32,1941.96,1944.88,1931.14,1931.66,1935.46,1932.93,1941.65
2011년09월,2032.73,1939.93,1928.64,1958.58,1926.54,1949.97,1926.83,1955.69,1949.07,1941.10,1942.64,1927.67,1929.09,1924.89,1929.22,1967.16
2011년10월,2053.06,1975.48,1962.61,1991.52,1968.63,1981.71,1963.92,1988.30,1983.34,1974.34,1976.00,1966.27,1966.58,1960.91,1964.79,1987.37
2011년11월,2036.37,1977.11,1969.54,1983.76,1963.07,1985.09,1968.53,1985.19,1986.27,1981.31,1985.68,1976.59,1972.56,1970.93,1972.39,1958.76
2011년12월,2001.68,1943.51,1930.74,1941.12,1904.46,1948.87,1932.43,1947.35,1947.37,1945.39,1955.91,1934.89,1928.94,1929.00,1940.42,1921.16
2012년01월,2027.41,1955.71,1940.57,1963.34,1924.53,1963.33,1946.04,1964.93,1955.69,1952.95,1962.73,1940.75,1935.78,1937.65,1944.74,1971.75
2012년02월,2058.53,1984.96,1975.89,1997.54,1968.15,1994.18,1975.52,1996.29,1987.00,1983.29,1990.67,1972.98,1968.07,1970.84,1974.95,1993.87
2012년03월,2103.23,2027.78,2019.11,2035.59,2021.32,2029.86,2016.27,2039.28,2028.54,2027.25,2032.06,2022.09,2014.11,2014.12,2016.89,2036.71
2012년04월,2129.91,2058.26,2044.97,2060.53,2047.38,2059.83,2042.20,2067.46,2058.77,2059.56,2064.45,2046.88,2045.39,2042.29,2045.05,2071.83
2012년05월,2100.38,2037.39,2019.51,2029.71,2010.95,2031.43,2024.44,2040.36,2038.72,2038.54,2049.20,2025.74,2025.81,2022.16,2026.50,2029.53
2012년06월,2036.43,1971.99,1943.97,1964.49,1938.07,1962.29,1955.22,1973.79,1969.20,1971.53,1984.91,1959.69,1961.78,1955.43,1958.88,1954.77
2012년07월,1980.42,1903.20,1876.55,1905.74,1875.31,1898.48,1887.78,1911.46,1900.97,1902.20,1913.38,1892.89,1889.86,1881.00,1884.07,1910.73
2012년08월,2057.79,1972.83,1947.47,1980.67,1950.91,1973.49,1958.50,1985.64,1976.12,1967.05,1970.81,1958.18,1954.35,1948.21,1953.25,2014.85
2012년09월,2096.55,2021.82,2007.23,2027.05,2003.92,2030.07,2015.46,2032.20,2025.14,2022.03,2029.09,2017.34,2015.86,2009.98,2011.17,2019.64
2012년10월,2075.83,2000.53,1986.23,2003.90,1980.79,2004.59,1996.78,2009.99,2007.09,2007.74,2015.17,2000.54,2000.16,1993.02,1995.89,1983.73
2012년11월,2025.77,1946.00,1924.67,1942.74,1922.43,1957.22,1942.29,1960.68,1957.98,1964.07,1973.29,1956.29,1951.34,1941.39,1943.83,1937.12
2012년12월,2013.88,1924.77,1905.60,1933.16,1903.88,1939.73,1922.66,1943.47,1936.54,1941.48,1952.56,1930.79,1926.38,1916.35,1920.36,1923.95
2013년01월,2005.08,1914.81,1898.64,1927.36,1897.49,1925.69,1907.18,1932.31,1924.83,1927.66,1937.07,1917.85,1915.05,1904.69,1909.63,1938.53
2013년02월,2048.18,1945.71,1930.95,1958.90,1935.73,1955.93,1940.11,1965.06,1947.51,1948.36,1954.82,1941.18,1937.46,1930.49,1933.29,1999.16
2013년03월,2067.42,1974.80,1964.42,1992.90,1971.66,1990.70,1969.42,1994.05,1989.16,1981.45,1990.88,1980.79,1978.19,1970.50,1970.83,1999.32
2013년04월,2021.94,1930.77,1920.20,1951.01,1925.78,1953.57,1928.86,1954.64,1958.37,1952.21,1962.57,1943.70,1944.03,1933.59,1936.91,1942.40
2013년05월,1973.61,1883.53,1871.39,1900.34,1871.24,1905.22,1874.43,1903.96,1906.29,1900.68,1916.72,1891.36,1892.13,1883.28,1887.61,1940.01
2013년06월,1988.33,1890.38,1877.41,1904.16,1877.05,1904.56,1888.15,1910.84,1902.95,1901.04,1911.67,1891.29,1887.74,1880.86,1884.75,1969.88
2013년07월,2021.12,1928.19,1911.17,1934.39,1914.28,1935.78,1923.55,1943.73,1935.61,1928.47,1935.23,1921.81,1918.03,1910.93,1914.73,2005.89
2013년08월,2022.94,1946.09,1924.43,1944.28,1932.53,1950.69,1936.15,1953.96,1954.17,1944.48,1951.26,1938.09,1939.72,1931.93,1934.53,1969.17
2013년09월,2006.54,1927.54,1907.10,1925.56,1915.62,1933.32,1920.51,1940.18,1941.06,1933.83,1943.75,1924.45,1929.05,1921.27,1923.87,1944.29
2013년10월,1972.04,1892.76,1866.18,1892.86,1876.78,1894.57,1889.76,1909.60,1916.20,1903.49,1916.65,1895.92,1898.73,1889.33,1893.23,1895.19
2013년11월,1949.54,1864.08,1838.88,1870.38,1851.35,1871.20,1859.83,1887.68,1892.15,1884.88,1894.88,1875.70,1873.22,1863.69,1868.27,1891.52
2013년12월,1957.48,1868.44,1849.36,1878.79,1854.44,1875.61,1861.99,1890.98,1888.95,1883.05,1890.65,1875.74,1869.49,1861.64,1868.24,1908.87
2014년01월,1964.89,1879.01,1857.90,1885.79,1862.02,1879.29,1865.81,1894.19,1890.16,1885.56,1892.85,1883.24,1877.00,1867.72,1875.61,1910.05
2014년02월,1962.99,1873.40,1852.57,1879.73,1856.59,1874.58,1855.68,1888.04,1884.38,1878.84,1887.46,1873.95,1872.24,1862.19,1871.23,1910.65
2014년03월,1969.42,1872.68,1857.54,1878.38,1860.90,1879.66,1855.54,1888.47,1882.93,1876.18,1886.38,1871.75,1870.05,1862.75,1869.23,1921.08
2014년04월,1963.11,1865.02,1850.23,1875.01,1857.20,1876.33,1852.08,1883.46,1878.99,1872.30,1882.45,1865.94,1866.31,1858.26,1863.80,1909.85
2014년05월,1955.13,1858.37,1841.97,1870.46,1848.59,1867.71,1844.75,1876.68,1875.24,1868.19,1877.89,1859.38,1861.84,1851.42,1857.74,1889.22
2014년06월,1951.91,1852.17,1832.62,1863.94,1840.90,1856.08,1837.07,1869.10,1868.75,1860.07,1869.90,1849.03,1853.27,1841.38,1848.82,1878.69
2014년07월,1952.69,1848.06,1825.77,1858.19,1835.88,1846.06,1833.04,1865.46,1864.07,1854.98,1863.52,1843.48,1847.35,1836.53,1842.65,1886.31
2014년08월,1934.18,1832.69,1811.35,1840.57,1826.13,1830.38,1820.53,1848.36,1849.51,1841.92,1850.96,1830.63,1835.78,1823.28,1831.23,1844.83
2014년09월,1907.21,1807.07,1783.81,1811.75,1802.52,1805.06,1796.15,1820.00,1818.48,1815.32,1823.05,1799.60,1810.64,1796.31,1805.41,1795.83
2014년10월,1869.92,1768.25,1748.82,1774.78,1763.50,1767.30,1759.22,1786.17,1788.02,1783.98,1792.47,1767.25,1780.17,1764.58,1773.56,1764.75
2014년11월,1814.65,1714.92,1698.43,1721.34,1712.08,1714.23,1703.86,1734.91,1738.90,1734.65,1742.67,1718.32,1732.83,1716.29,1721.40,1696.96
2014년12월,1732.72,1637.64,1620.62,1639.38,1641.04,1635.37,1628.88,1651.51,1658.75,1662.27,1667.77,1644.01,1659.28,1641.19,1642.97,1607.50
2015년01월,1580.22,1486.47,1470.73,1487.51,1494.48,1484.46,1484.97,1503.18,1514.91,1520.37,1525.24,1495.24,1513.73,1490.22,1494.95,1469.33
2015년02월,1528.92,1434.36,1409.11,1441.78,1432.88,1433.63,1421.24,1448.30,1440.47,1442.03,1448.87,1424.97,1432.84,1410.38,1422.45,1486.64
2015년03월,1597.06,1508.60,1486.76,1514.56,1500.41,1503.76,1497.49,1518.13,1507.06,1506.47,1510.81,1496.20,1496.68,1481.81,1490.11,1549.77
2015년04월,1590.64,1500.67,1486.65,1510.69,1492.57,1503.22,1495.08,1514.35,1509.16,1509.56,1512.46,1497.89,1500.07,1486.29,1493.16,1539.79
2015년05월,1637.01,1539.09,1527.16,1551.11,1527.32,1539.35,1532.52,1552.60,1542.61,1538.60,1541.16,1530.75,1527.59,1518.47,1524.48,1603.77
2015년06월,1670.46,1571.07,1569.50,1580.86,1564.17,1573.47,1570.94,1588.83,1582.19,1576.88,1577.64,1567.15,1567.43,1560.96,1564.64,1652.35
2015년07월,1664.34,1558.39,1556.01,1573.02,1557.52,1571.53,1561.71,1583.57,1582.67,1577.75,1577.40,1561.99,1568.06,1557.57,1562.02,1638.94
2015년08월,1635.58,1526.63,1520.39,1544.98,1520.20,1536.35,1524.89,1552.02,1554.43,1550.13,1547.90,1528.32,1542.04,1524.36,1528.68,1594.84
2015년09월,1601.05,1493.24,1486.42,1513.60,1485.35,1503.02,1491.14,1518.95,1518.90,1519.35,1516.47,1497.66,1507.94,1493.02,1493.18,1561.82
2015년10월,1582.03,1482.04,1474.18,1497.83,1472.88,1492.93,1483.24,1505.41,1502.46,1504.80,1503.82,1487.84,1494.47,1481.65,1481.25,1556.47
2015년11월,1550.72,1457.00,1445.05,1460.99,1449.63,1464.83,1465.39,1475.81,1478.89,1481.83,1482.87,1465.84,1471.33,1459.43,1461.72,1510.33
2015년12월,1516.17,1412.60,1401.71,1424.83,1413.72,1422.09,1417.77,1436.50,1439.26,1439.54,1442.94,1423.92,1435.86,1415.78,1417.21,1467.66
2016년01월,1472.15,1367.37,1356.75,1383.03,1369.57,1379.67,1364.50,1390.59,1391.35,1390.31,1395.06,1373.38,1386.30,1366.49,1370.17,1399.57
2016년02월,1435.31,1333.69,1330.27,1347.94,1334.67,1342.82,1328.41,1358.25,1354.31,1357.73,1360.66,1342.17,1352.03,1332.61,1336.52,1367.60
2016년03월,1428.65,1338.16,1332.89,1344.39,1330.25,1341.31,1327.02,1356.57,1349.12,1354.20,1357.74,1342.99,1347.87,1332.30,1334.61,1396.02
2016년04월,1436.77,1352.91,1340.73,1351.82,1341.30,1351.48,1343.32,1365.98,1361.20,1365.29,1369.11,1353.87,1359.99,1347.34,1348.79,1415.83
2016년05월,1483.25,1385.02,1378.44,1388.45,1371.71,1388.69,1386.20,1397.35,1386.01,1386.79,1389.49,1372.03,1375.84,1370.47,1370.90,1459.23
2016년06월,1538.04,1432.21,1430.33,1444.69,1423.88,1439.30,1432.57,1448.43,1436.49,1431.75,1434.75,1418.23,1422.52,1420.06,1418.75,1496.38
2016년07월,1538.92,1424.76,1425.21,1443.78,1417.35,1435.49,1430.63,1446.24,1439.68,1433.33,1437.82,1417.03,1425.06,1419.49,1420.81,1487.70
2016년08월,1525.73,1399.15,1394.20,1419.90,1383.79,1402.94,1410.49,1416.89,1416.64,1408.50,1413.53,1392.05,1402.14,1392.94,1399.60,1446.09
2016년09월,1521.95,1398.92,1388.73,1413.62,1382.60,1407.45,1404.72,1414.90,1412.53,1406.32,1409.97,1390.13,1395.52,1387.07,1392.89,1457.13
2016년10월,1527.36,1407.03,1397.15,1421.70,1391.81,1417.64,1411.22,1423.71,1420.50,1416.05,1417.14,1398.72,1404.28,1395.82,1397.35,1492.63
2016년11월,1528.42,1416.29,1405.93,1425.90,1405.08,1426.05,1422.54,1432.41,1431.61,1428.22,1427.78,1409.24,1418.76,1409.92,1407.57,1507.42
2016년12월,1561.99,1446.84,1444.04,1458.78,1440.46,1462.55,1447.61,1462.67,1453.73,1450.16,1452.74,1438.39,1442.75,1435.04,1434.28,1521.33
2017년01월,1612.63,1503.47,1495.03,1515.93,1490.55,1509.95,1500.25,1518.34,1506.24,1502.13,1504.97,1488.66,1492.86,1486.32,1489.87,1598.67
2017년02월,1613.06,1511.00,1501.06,1518.29,1497.98,1514.52,1509.40,1523.83,1517.27,1514.54,1515.32,1500.24,1504.43,1499.14,1500.23,1601.80
2017년03월,1594.77,1493.63,1490.02,1500.86,1489.65,1503.71,1500.64,1510.06,1511.36,1507.07,1510.28,1494.15,1500.91,1492.56,1491.14,1568.92
2017년04월,1573.84,1471.26,1467.58,1480.26,1469.40,1484.50,1480.83,1489.34,1494.39,1487.91,1492.84,1478.35,1486.23,1473.17,1469.52,1546.02
2017년05월,1570.36,1463.80,1456.07,1477.14,1464.06,1476.57,1474.11,1484.59,1488.37,1482.89,1487.14,1473.78,1480.13,1465.56,1459.08,1530.74
2017년06월,1552.58,1443.33,1428.59,1453.93,1438.64,1449.79,1454.73,1465.01,1474.46,1465.51,1469.43,1452.39,1462.56,1444.48,1440.65,1506.97
2017년07월,1540.20,1423.56,1404.04,1430.22,1411.31,1431.59,1428.17,1444.03,1452.66,1442.79,1443.71,1426.00,1436.19,1417.66,1418.15,1498.46
2017년08월,1561.01,1445.11,1423.05,1457.71,1426.65,1446.51,1436.30,1461.61,1459.34,1452.11,1451.02,1436.61,1440.35,1428.85,1429.73,1531.41
2017년09월,1589.36,1477.82,1460.67,1488.90,1464.81,1479.74,1470.03,1490.18,1479.75,1476.79,1476.19,1466.62,1462.87,1456.70,1457.33,1557.60
2017년10월,1608.41,1497.40,1485.72,1514.78,1494.54,1502.51,1492.26,1514.39,1504.34,1503.35,1502.62,1493.48,1488.55,1484.23,1480.03,1581.29
2017년11월,1623.93,1511.89,1502.66,1531.87,1509.39,1516.26,1506.89,1530.91,1521.19,1519.50,1520.01,1509.87,1504.36,1502.19,1496.21,1610.70
2017년12월,1636.78,1527.56,1522.20,1550.61,1528.86,1533.40,1524.68,1549.60,1542.39,1538.51,1539.70,1528.11,1526.17,1523.28,1518.23,1614.49
2018년01월,1645.18,1540.99,1533.19,1558.48,1541.59,1550.60,1539.61,1560.44,1554.79,1550.58,1552.99,1537.98,1538.21,1534.85,1530.57,1616.16
2018년02월,1653.64,1554.25,1543.90,1568.68,1554.52,1562.72,1555.06,1571.77,1567.74,1565.44,1568.38,1550.38,1553.58,1547.98,1542.95,1632.39
2018년03월,1643.41,1542.05,1533.71,1557.29,1543.12,1555.05,1552.27,1564.02,1565.06,1562.03,1562.73,1544.80,1552.18,1544.60,1535.58,1597.68
2018년04월,1641.27,1527.38,1522.67,1549.16,1529.17,1544.67,1544.98,1558.92,1560.39,1557.61,1557.65,1538.18,1548.46,1537.65,1527.88,1589.16
2018년05월,1670.44,1561.93,1555.60,1586.76,1559.78,1576.01,1570.54,1590.45,1586.07,1583.80,1582.24,1571.05,1571.22,1563.18,1556.32,1635.43
2018년06월,1694.76,1593.31,1588.08,1616.57,1590.60,1603.33,1595.77,1618.59,1616.75,1611.29,1608.28,1599.96,1601.98,1593.81,1586.03,1660.45
2018년07월,1695.79,1593.79,1586.94,1615.93,1592.74,1605.45,1598.35,1620.90,1619.29,1615.11,1611.49,1600.40,1605.09,1595.93,1587.85,1648.71
2018년08월,1704.46,1600.75,1592.44,1618.98,1599.49,1611.72,1607.59,1628.64,1628.66,1623.98,1618.77,1606.30,1610.27,1602.74,1596.17,1663.42
2018년09월,1726.75,1619.64,1610.82,1639.87,1622.34,1635.10,1625.58,1648.27,1643.78,1645.32,1638.09,1627.16,1627.19,1620.43,1613.16,1694.02
2018년10월,1765.15,1664.65,1654.15,1685.39,1671.82,1685.43,1671.79,1690.56,1683.47,1690.50,1682.08,1668.95,1669.62,1665.42,1658.93,1734.64
2018년11월,1660.28,1564.34,1545.70,1571.08,1568.83,1570.08,1583.22,1586.56,1590.28,1584.71,1587.17,1569.63,1580.87,1572.71,1561.11,1587.81
2018년12월,1539.71,1405.51,1390.28,1413.44,1419.01,1415.40,1427.53,1438.64,1453.61,1441.10,1439.88,1416.94,1444.60,1421.06,1403.05,1442.50
2019년01월,1467.02,1311.42,1307.24,1341.88,1341.24,1335.97,1329.47,1361.66,1373.93,1359.06,1359.28,1331.97,1353.69,1334.11,1318.20,1389.77
2019년02월,1447.85,1315.20,1303.88,1342.97,1329.01,1331.38,1325.97,1352.87,1361.63,1351.23,1350.56,1327.82,1341.40,1327.66,1314.86,1386.31
2019년03월,1465.91,1350.30,1337.59,1369.20,1353.24,1368.08,1356.41,1378.94,1376.88,1377.72,1373.29,1360.70,1359.61,1352.84,1346.30,1401.42
2019년04월,1519.68,1413.27,1404.95,1429.44,1410.58,1423.07,1417.06,1433.57,1424.28,1429.22,1421.45,1415.58,1409.05,1409.89,1403.42,1471.36
2019년05월,1606.72,1500.98,1500.84,1529.83,1497.86,1524.51,1507.77,1528.51,1516.29,1519.77,1515.73,1505.24,1497.89,1504.59,1496.84,1568.35
2019년06월,1605.55,1500.30,1493.54,1500.52,1495.53,1508.84,1494.96,1525.13,1529.34,1524.89,1519.86,1501.92,1511.19,1506.07,1499.03,1582.41
2019년07월,1585.72,1475.47,1462.32,1482.62,1466.47,1484.18,1464.50,1499.44,1506.77,1498.83,1494.69,1474.64,1485.07,1477.01,1472.41,1549.75
2019년08월,1589.33,1476.72,1463.37,1491.56,1469.82,1487.84,1469.27,1502.34,1505.30,1497.63,1493.95,1479.71,1483.93,1477.45,1473.27,1586.58
2019년09월,1633.23,1514.94,1498.92,1536.46,1504.01,1531.59,1507.73,1541.68,1533.70,1528.98,1532.23,1509.07,1512.82,1512.53,1507.41,1615.97
2019년10월,1634.78,1523.02,1509.57,1542.88,1517.43,1540.59,1516.32,1551.09,1550.09,1541.94,1544.93,1523.94,1525.67,1524.82,1519.88,1622.88
2019년11월,1620.79,1515.09,1506.61,1537.81,1515.83,1532.93,1514.85,1544.93,1546.85,1540.29,1540.90,1520.96,1525.04,1521.60,1515.75,1596.01
2019년12월,1630.96,1527.78,1522.30,1553.71,1533.05,1551.97,1531.26,1558.01,1553.31,1553.26,1550.71,1543.96,1535.63,1531.29,1527.44,1610.68
2020년01월,1645.20,1545.59,1544.70,1573.77,1557.40,1568.32,1555.26,1575.74,1572.40,1573.26,1569.96,1563.79,1558.77,1553.58,1547.44,1641.35
