year_local,area,year,10a당 생산량 (kg)
1981_부산광역시,부산광역시,1981,-
1982_부산광역시,부산광역시,1982,-
1983_부산광역시,부산광역시,1983,3800
1984_부산광역시,부산광역시,1984,-
1985_부산광역시,부산광역시,1985,4093
1986_부산광역시,부산광역시,1986,-
1987_부산광역시,부산광역시,1987,4339
1988_부산광역시,부산광역시,1988,5033
1989_부산광역시,부산광역시,1989,5099
1990_부산광역시,부산광역시,1990,4744
1991_부산광역시,부산광역시,1991,4770
1992_부산광역시,부산광역시,1992,5825
1993_부산광역시,부산광역시,1993,6114
1994_부산광역시,부산광역시,1994,4914
1995_부산광역시,부산광역시,1995,5049
1996_부산광역시,부산광역시,1996,4017
1997_부산광역시,부산광역시,1997,5968
1998_부산광역시,부산광역시,1998,4382
1999_부산광역시,부산광역시,1999,6200
2000_부산광역시,부산광역시,2000,5264
2001_부산광역시,부산광역시,2001,6045
2002_부산광역시,부산광역시,2002,6150
2003_부산광역시,부산광역시,2003,5875
2004_부산광역시,부산광역시,2004,6533
2005_부산광역시,부산광역시,2005,6320
2006_부산광역시,부산광역시,2006,6198
2007_부산광역시,부산광역시,2007,7053
2008_부산광역시,부산광역시,2008,6969
2009_부산광역시,부산광역시,2009,8375
2010_부산광역시,부산광역시,2010,7163
2011_부산광역시,부산광역시,2011,7393
2012_부산광역시,부산광역시,2012,6303
2013_부산광역시,부산광역시,2013,8265
2014_부산광역시,부산광역시,2014,7271
2015_부산광역시,부산광역시,2015,6584
2016_부산광역시,부산광역시,2016,7445
2017_부산광역시,부산광역시,2017,6082
2018_부산광역시,부산광역시,2018,4881
2019_부산광역시,부산광역시,2019,6463
1981_대구광역시,대구광역시,1981,-
1982_대구광역시,대구광역시,1982,2577
1983_대구광역시,대구광역시,1983,4476
1984_대구광역시,대구광역시,1984,4225
1985_대구광역시,대구광역시,1985,6134
1986_대구광역시,대구광역시,1986,4918
1987_대구광역시,대구광역시,1987,5388
1988_대구광역시,대구광역시,1988,-
1989_대구광역시,대구광역시,1989,6606
1990_대구광역시,대구광역시,1990,5332
1991_대구광역시,대구광역시,1991,-
1992_대구광역시,대구광역시,1992,6605
1993_대구광역시,대구광역시,1993,6325
1994_대구광역시,대구광역시,1994,0
1995_대구광역시,대구광역시,1995,6624
1996_대구광역시,대구광역시,1996,5677
1997_대구광역시,대구광역시,1997,5714
1998_대구광역시,대구광역시,1998,5616
1999_대구광역시,대구광역시,1999,5142
2000_대구광역시,대구광역시,2000,5545
2001_대구광역시,대구광역시,2001,5358
2002_대구광역시,대구광역시,2002,5608
2003_대구광역시,대구광역시,2003,5853
2004_대구광역시,대구광역시,2004,5985
2005_대구광역시,대구광역시,2005,6047
2006_대구광역시,대구광역시,2006,5598
2007_대구광역시,대구광역시,2007,6376
2008_대구광역시,대구광역시,2008,6782
2009_대구광역시,대구광역시,2009,5425
2010_대구광역시,대구광역시,2010,5181
2011_대구광역시,대구광역시,2011,5379
2012_대구광역시,대구광역시,2012,3901
2013_대구광역시,대구광역시,2013,6909
2014_대구광역시,대구광역시,2014,6089
2015_대구광역시,대구광역시,2015,4328
2016_대구광역시,대구광역시,2016,7108
2017_대구광역시,대구광역시,2017,8734
2018_대구광역시,대구광역시,2018,9368
2019_대구광역시,대구광역시,2019,8426
1981_인천광역시,인천광역시,1981,-
1982_인천광역시,인천광역시,1982,-
1983_인천광역시,인천광역시,1983,-
1984_인천광역시,인천광역시,1984,-
1985_인천광역시,인천광역시,1985,-
1986_인천광역시,인천광역시,1986,-
1987_인천광역시,인천광역시,1987,-
1988_인천광역시,인천광역시,1988,-
1989_인천광역시,인천광역시,1989,-
1990_인천광역시,인천광역시,1990,-
1991_인천광역시,인천광역시,1991,-
1992_인천광역시,인천광역시,1992,0
1993_인천광역시,인천광역시,1993,4120
1994_인천광역시,인천광역시,1994,0
1995_인천광역시,인천광역시,1995,4072
1996_인천광역시,인천광역시,1996,3998
1997_인천광역시,인천광역시,1997,4139
1998_인천광역시,인천광역시,1998,6573
1999_인천광역시,인천광역시,1999,2659
2000_인천광역시,인천광역시,2000,4653
2001_인천광역시,인천광역시,2001,2021
2002_인천광역시,인천광역시,2002,4290
2003_인천광역시,인천광역시,2003,3645
2004_인천광역시,인천광역시,2004,4653
2005_인천광역시,인천광역시,2005,3796
2006_인천광역시,인천광역시,2006,3326
2007_인천광역시,인천광역시,2007,5035
2008_인천광역시,인천광역시,2008,5713
2009_인천광역시,인천광역시,2009,5397
2010_인천광역시,인천광역시,2010,7193
2011_인천광역시,인천광역시,2011,3804
2012_인천광역시,인천광역시,2012,3709
2013_인천광역시,인천광역시,2013,2294
2014_인천광역시,인천광역시,2014,4072
2015_인천광역시,인천광역시,2015,2833
2016_인천광역시,인천광역시,2016,6046
2017_인천광역시,인천광역시,2017,5569
2018_인천광역시,인천광역시,2018,5632
2019_인천광역시,인천광역시,2019,6477
1981_광주광역시,광주광역시,1981,-
1982_광주광역시,광주광역시,1982,-
1983_광주광역시,광주광역시,1983,-
1984_광주광역시,광주광역시,1984,-
1985_광주광역시,광주광역시,1985,-
1986_광주광역시,광주광역시,1986,-
1987_광주광역시,광주광역시,1987,-
1988_광주광역시,광주광역시,1988,-
1989_광주광역시,광주광역시,1989,-
1990_광주광역시,광주광역시,1990,-
1991_광주광역시,광주광역시,1991,-
1992_광주광역시,광주광역시,1992,5486
1993_광주광역시,광주광역시,1993,0
1994_광주광역시,광주광역시,1994,5649
1995_광주광역시,광주광역시,1995,6235
1996_광주광역시,광주광역시,1996,0
1997_광주광역시,광주광역시,1997,0
1998_광주광역시,광주광역시,1998,5730
1999_광주광역시,광주광역시,1999,5727
2000_광주광역시,광주광역시,2000,5123
2001_광주광역시,광주광역시,2001,5544
2002_광주광역시,광주광역시,2002,6010
2003_광주광역시,광주광역시,2003,6198
2004_광주광역시,광주광역시,2004,5733
2005_광주광역시,광주광역시,2005,6638
2006_광주광역시,광주광역시,2006,5249
2007_광주광역시,광주광역시,2007,5278
2008_광주광역시,광주광역시,2008,5143
2009_광주광역시,광주광역시,2009,6725
2010_광주광역시,광주광역시,2010,4996
2011_광주광역시,광주광역시,2011,5574
2012_광주광역시,광주광역시,2012,7733
2013_광주광역시,광주광역시,2013,7443
2014_광주광역시,광주광역시,2014,6628
2015_광주광역시,광주광역시,2015,6603
2016_광주광역시,광주광역시,2016,5700
2017_광주광역시,광주광역시,2017,5580
2018_광주광역시,광주광역시,2018,5940
2019_광주광역시,광주광역시,2019,6994
1981_대전광역시,대전광역시,1981,-
1982_대전광역시,대전광역시,1982,-
1983_대전광역시,대전광역시,1983,-
1984_대전광역시,대전광역시,1984,-
1985_대전광역시,대전광역시,1985,-
1986_대전광역시,대전광역시,1986,-
1987_대전광역시,대전광역시,1987,-
1988_대전광역시,대전광역시,1988,-
1989_대전광역시,대전광역시,1989,-
1990_대전광역시,대전광역시,1990,-
1991_대전광역시,대전광역시,1991,-
1992_대전광역시,대전광역시,1992,0
1993_대전광역시,대전광역시,1993,0
1994_대전광역시,대전광역시,1994,0
1995_대전광역시,대전광역시,1995,4072
1996_대전광역시,대전광역시,1996,3998
1997_대전광역시,대전광역시,1997,4139
1998_대전광역시,대전광역시,1998,0
1999_대전광역시,대전광역시,1999,0
2000_대전광역시,대전광역시,2000,4999
2001_대전광역시,대전광역시,2001,4350
2002_대전광역시,대전광역시,2002,0
2003_대전광역시,대전광역시,2003,0
2004_대전광역시,대전광역시,2004,0
2005_대전광역시,대전광역시,2005,5500
2006_대전광역시,대전광역시,2006,4475
2007_대전광역시,대전광역시,2007,5258
2008_대전광역시,대전광역시,2008,6137
2009_대전광역시,대전광역시,2009,6313
2010_대전광역시,대전광역시,2010,3990
2011_대전광역시,대전광역시,2011,6276
2012_대전광역시,대전광역시,2012,3936
2013_대전광역시,대전광역시,2013,4191
2014_대전광역시,대전광역시,2014,6628
2015_대전광역시,대전광역시,2015,5707
2016_대전광역시,대전광역시,2016,6270
2017_대전광역시,대전광역시,2017,5243
2018_대전광역시,대전광역시,2018,5570
2019_대전광역시,대전광역시,2019,5547
1981_울산광역시,울산광역시,1981,-
1982_울산광역시,울산광역시,1982,-
1983_울산광역시,울산광역시,1983,-
1984_울산광역시,울산광역시,1984,-
1985_울산광역시,울산광역시,1985,-
1986_울산광역시,울산광역시,1986,-
1987_울산광역시,울산광역시,1987,-
1988_울산광역시,울산광역시,1988,-
1989_울산광역시,울산광역시,1989,-
1990_울산광역시,울산광역시,1990,-
1991_울산광역시,울산광역시,1991,-
1992_울산광역시,울산광역시,1992,-
1993_울산광역시,울산광역시,1993,-
1994_울산광역시,울산광역시,1994,-
1995_울산광역시,울산광역시,1995,-
1996_울산광역시,울산광역시,1996,-
1997_울산광역시,울산광역시,1997,-
1998_울산광역시,울산광역시,1998,5880
1999_울산광역시,울산광역시,1999,5236
2000_울산광역시,울산광역시,2000,3680
2001_울산광역시,울산광역시,2001,4533
2002_울산광역시,울산광역시,2002,4259
2003_울산광역시,울산광역시,2003,3319
2004_울산광역시,울산광역시,2004,5417
2005_울산광역시,울산광역시,2005,6578
2006_울산광역시,울산광역시,2006,3857
2007_울산광역시,울산광역시,2007,6058
2008_울산광역시,울산광역시,2008,5633
2009_울산광역시,울산광역시,2009,4468
2010_울산광역시,울산광역시,2010,4568
2011_울산광역시,울산광역시,2011,4950
2012_울산광역시,울산광역시,2012,3970
2013_울산광역시,울산광역시,2013,5889
2014_울산광역시,울산광역시,2014,5646
2015_울산광역시,울산광역시,2015,5167
2016_울산광역시,울산광역시,2016,7445
2017_울산광역시,울산광역시,2017,6082
2018_울산광역시,울산광역시,2018,6451
2019_울산광역시,울산광역시,2019,5984
1981_경기도,경기도,1981,1374
1982_경기도,경기도,1982,2400
1983_경기도,경기도,1983,3700
1984_경기도,경기도,1984,2800
1985_경기도,경기도,1985,-
1986_경기도,경기도,1986,3870
1987_경기도,경기도,1987,4441
1988_경기도,경기도,1988,-
1989_경기도,경기도,1989,-
1990_경기도,경기도,1990,-
1991_경기도,경기도,1991,4061
1992_경기도,경기도,1992,4233
1993_경기도,경기도,1993,4120
1994_경기도,경기도,1994,3620
1995_경기도,경기도,1995,4072
1996_경기도,경기도,1996,3998
1997_경기도,경기도,1997,4139
1998_경기도,경기도,1998,6573
1999_경기도,경기도,1999,2659
2000_경기도,경기도,2000,2730
2001_경기도,경기도,2001,2940
2002_경기도,경기도,2002,4738
2003_경기도,경기도,2003,2724
2004_경기도,경기도,2004,4047
2005_경기도,경기도,2005,3386
2006_경기도,경기도,2006,3726
2007_경기도,경기도,2007,4783
2008_경기도,경기도,2008,3114
2009_경기도,경기도,2009,2778
2010_경기도,경기도,2010,3464
2011_경기도,경기도,2011,5405
2012_경기도,경기도,2012,3278
2013_경기도,경기도,2013,5170
2014_경기도,경기도,2014,4080
2015_경기도,경기도,2015,4628
2016_경기도,경기도,2016,6046
2017_경기도,경기도,2017,4559
2018_경기도,경기도,2018,5502
2019_경기도,경기도,2019,6545
1981_강원도,강원도,1981,1294
1982_강원도,강원도,1982,2597
1983_강원도,강원도,1983,3729
1984_강원도,강원도,1984,2662
1985_강원도,강원도,1985,3656
1986_강원도,강원도,1986,3870
1987_강원도,강원도,1987,4077
1988_강원도,강원도,1988,2959
1989_강원도,강원도,1989,4130
1990_강원도,강원도,1990,5359
1991_강원도,강원도,1991,4061
1992_강원도,강원도,1992,4233
1993_강원도,강원도,1993,4120
1994_강원도,강원도,1994,3620
1995_강원도,강원도,1995,4072
1996_강원도,강원도,1996,3988
1997_강원도,강원도,1997,2486
1998_강원도,강원도,1998,4795
1999_강원도,강원도,1999,4857
2000_강원도,강원도,2000,5297
2001_강원도,강원도,2001,5032
2002_강원도,강원도,2002,4607
2003_강원도,강원도,2003,4477
2004_강원도,강원도,2004,5474
2005_강원도,강원도,2005,4349
2006_강원도,강원도,2006,5101
2007_강원도,강원도,2007,5049
2008_강원도,강원도,2008,6174
2009_강원도,강원도,2009,6064
2010_강원도,강원도,2010,4036
2011_강원도,강원도,2011,5139
2012_강원도,강원도,2012,4865
2013_강원도,강원도,2013,2892
2014_강원도,강원도,2014,3463
2015_강원도,강원도,2015,4025
2016_강원도,강원도,2016,6224
2017_강원도,강원도,2017,5911
2018_강원도,강원도,2018,5542
2019_강원도,강원도,2019,6014
1981_충청북도,충청북도,1981,2493
1982_충청북도,충청북도,1982,-
1983_충청북도,충청북도,1983,3775
1984_충청북도,충청북도,1984,-
1985_충청북도,충청북도,1985,-
1986_충청북도,충청북도,1986,-
1987_충청북도,충청북도,1987,-
1988_충청북도,충청북도,1988,-
1989_충청북도,충청북도,1989,-
1990_충청북도,충청북도,1990,-
1991_충청북도,충청북도,1991,-
1992_충청북도,충청북도,1992,4233
1993_충청북도,충청북도,1993,0
1994_충청북도,충청북도,1994,0
1995_충청북도,충청북도,1995,0
1996_충청북도,충청북도,1996,3998
1997_충청북도,충청북도,1997,0
1998_충청북도,충청북도,1998,4631
1999_충청북도,충청북도,1999,5632
2000_충청북도,충청북도,2000,5089
2001_충청북도,충청북도,2001,5221
2002_충청북도,충청북도,2002,6461
2003_충청북도,충청북도,2003,6246
2004_충청북도,충청북도,2004,6500
2005_충청북도,충청북도,2005,5942
2006_충청북도,충청북도,2006,5364
2007_충청북도,충청북도,2007,5186
2008_충청북도,충청북도,2008,4592
2009_충청북도,충청북도,2009,4015
2010_충청북도,충청북도,2010,3861
2011_충청북도,충청북도,2011,3509
2012_충청북도,충청북도,2012,3856
2013_충청북도,충청북도,2013,4053
2014_충청북도,충청북도,2014,4569
2015_충청북도,충청북도,2015,3467
2016_충청북도,충청북도,2016,5437
2017_충청북도,충청북도,2017,3836
2018_충청북도,충청북도,2018,5226
2019_충청북도,충청북도,2019,4353
1981_충청남도,충청남도,1981,2537
1982_충청남도,충청남도,1982,2258
1983_충청남도,충청남도,1983,3884
1984_충청남도,충청남도,1984,2662
1985_충청남도,충청남도,1985,3786
1986_충청남도,충청남도,1986,2458
1987_충청남도,충청남도,1987,3604
1988_충청남도,충청남도,1988,3332
1989_충청남도,충청남도,1989,4650
1990_충청남도,충청남도,1990,4460
1991_충청남도,충청남도,1991,4061
1992_충청남도,충청남도,1992,4233
1993_충청남도,충청남도,1993,4120
1994_충청남도,충청남도,1994,3620
1995_충청남도,충청남도,1995,4072
1996_충청남도,충청남도,1996,3998
1997_충청남도,충청남도,1997,4139
1998_충청남도,충청남도,1998,4631
1999_충청남도,충청남도,1999,5547
2000_충청남도,충청남도,2000,4999
2001_충청남도,충청남도,2001,4350
2002_충청남도,충청남도,2002,4881
2003_충청남도,충청남도,2003,4838
2004_충청남도,충청남도,2004,4718
2005_충청남도,충청남도,2005,5462
2006_충청남도,충청남도,2006,4475
2007_충청남도,충청남도,2007,5258
2008_충청남도,충청남도,2008,6137
2009_충청남도,충청남도,2009,6313
2010_충청남도,충청남도,2010,3990
2011_충청남도,충청남도,2011,6276
2012_충청남도,충청남도,2012,3936
2013_충청남도,충청남도,2013,4191
2014_충청남도,충청남도,2014,6628
2015_충청남도,충청남도,2015,5707
2016_충청남도,충청남도,2016,6270
2017_충청남도,충청남도,2017,5243
2018_충청남도,충청남도,2018,5570
2019_충청남도,충청남도,2019,5500
1981_전라북도,전라북도,1981,1542
1982_전라북도,전라북도,1982,2842
1983_전라북도,전라북도,1983,3868
1984_전라북도,전라북도,1984,2547
1985_전라북도,전라북도,1985,3065
1986_전라북도,전라북도,1986,2261
1987_전라북도,전라북도,1987,3006
1988_전라북도,전라북도,1988,3739
1989_전라북도,전라북도,1989,4911
1990_전라북도,전라북도,1990,3949
1991_전라북도,전라북도,1991,4182
1992_전라북도,전라북도,1992,4184
1993_전라북도,전라북도,1993,3498
1994_전라북도,전라북도,1994,4218
1995_전라북도,전라북도,1995,5015
1996_전라북도,전라북도,1996,5235
1997_전라북도,전라북도,1997,5072
1998_전라북도,전라북도,1998,4965
1999_전라북도,전라북도,1999,5255
2000_전라북도,전라북도,2000,4185
2001_전라북도,전라북도,2001,4829
2002_전라북도,전라북도,2002,5757
2003_전라북도,전라북도,2003,5736
2004_전라북도,전라북도,2004,5417
2005_전라북도,전라북도,2005,5128
2006_전라북도,전라북도,2006,5219
2007_전라북도,전라북도,2007,5284
2008_전라북도,전라북도,2008,5949
2009_전라북도,전라북도,2009,6198
2010_전라북도,전라북도,2010,5849
2011_전라북도,전라북도,2011,5064
2012_전라북도,전라북도,2012,5550
2013_전라북도,전라북도,2013,5179
2014_전라북도,전라북도,2014,6710
2015_전라북도,전라북도,2015,5563
2016_전라북도,전라북도,2016,6508
2017_전라북도,전라북도,2017,6225
2018_전라북도,전라북도,2018,6171
2019_전라북도,전라북도,2019,7957
1981_전라남도,전라남도,1981,2839
1982_전라남도,전라남도,1982,2561
1983_전라남도,전라남도,1983,3392
1984_전라남도,전라남도,1984,2821
1985_전라남도,전라남도,1985,3372
1986_전라남도,전라남도,1986,3446
1987_전라남도,전라남도,1987,3910
1988_전라남도,전라남도,1988,4290
1989_전라남도,전라남도,1989,4617
1990_전라남도,전라남도,1990,4792
1991_전라남도,전라남도,1991,4726
1992_전라남도,전라남도,1992,5486
1993_전라남도,전라남도,1993,5490
1994_전라남도,전라남도,1994,5649
1995_전라남도,전라남도,1995,6235
1996_전라남도,전라남도,1996,5926
1997_전라남도,전라남도,1997,5659
1998_전라남도,전라남도,1998,5730
1999_전라남도,전라남도,1999,5727
2000_전라남도,전라남도,2000,5123
2001_전라남도,전라남도,2001,5544
2002_전라남도,전라남도,2002,6010
2003_전라남도,전라남도,2003,6130
2004_전라남도,전라남도,2004,5824
2005_전라남도,전라남도,2005,6029
2006_전라남도,전라남도,2006,5592
2007_전라남도,전라남도,2007,6976
2008_전라남도,전라남도,2008,6561
2009_전라남도,전라남도,2009,7395
2010_전라남도,전라남도,2010,6390
2011_전라남도,전라남도,2011,6417
2012_전라남도,전라남도,2012,5441
2013_전라남도,전라남도,2013,5730
2014_전라남도,전라남도,2014,6319
2015_전라남도,전라남도,2015,5923
2016_전라남도,전라남도,2016,5981
2017_전라남도,전라남도,2017,5578
2018_전라남도,전라남도,2018,4932
2019_전라남도,전라남도,2019,6873
1981_경상북도,경상북도,1981,3325
1982_경상북도,경상북도,1982,3585
1983_경상북도,경상북도,1983,4475
1984_경상북도,경상북도,1984,4232
1985_경상북도,경상북도,1985,6115
1986_경상북도,경상북도,1986,4918
1987_경상북도,경상북도,1987,5388
1988_경상북도,경상북도,1988,5550
1989_경상북도,경상북도,1989,6606
1990_경상북도,경상북도,1990,6369
1991_경상북도,경상북도,1991,6300
1992_경상북도,경상북도,1992,6605
1993_경상북도,경상북도,1993,6325
1994_경상북도,경상북도,1994,6008
1995_경상북도,경상북도,1995,6624
1996_경상북도,경상북도,1996,6578
1997_경상북도,경상북도,1997,6511
1998_경상북도,경상북도,1998,6580
1999_경상북도,경상북도,1999,5614
2000_경상북도,경상북도,2000,5592
2001_경상북도,경상북도,2001,5624
2002_경상북도,경상북도,2002,6356
2003_경상북도,경상북도,2003,6112
2004_경상북도,경상북도,2004,6862
2005_경상북도,경상북도,2005,6606
2006_경상북도,경상북도,2006,6515
2007_경상북도,경상북도,2007,7128
2008_경상북도,경상북도,2008,7955
2009_경상북도,경상북도,2009,7880
2010_경상북도,경상북도,2010,6613
2011_경상북도,경상북도,2011,7067
2012_경상북도,경상북도,2012,6433
2013_경상북도,경상북도,2013,7464
2014_경상북도,경상북도,2014,7193
2015_경상북도,경상북도,2015,6463
2016_경상북도,경상북도,2016,7117
2017_경상북도,경상북도,2017,5974
2018_경상북도,경상북도,2018,6296
2019_경상북도,경상북도,2019,7471
1981_경상남도,경상남도,1981,2408
1982_경상남도,경상남도,1982,3321
1983_경상남도,경상남도,1983,3727
1984_경상남도,경상남도,1984,3277
1985_경상남도,경상남도,1985,4093
1986_경상남도,경상남도,1986,3739
1987_경상남도,경상남도,1987,4339
1988_경상남도,경상남도,1988,5033
1989_경상남도,경상남도,1989,5652
1990_경상남도,경상남도,1990,5633
1991_경상남도,경상남도,1991,5121
1992_경상남도,경상남도,1992,5786
1993_경상남도,경상남도,1993,5848
1994_경상남도,경상남도,1994,5274
1995_경상남도,경상남도,1995,5991
1996_경상남도,경상남도,1996,5789
1997_경상남도,경상남도,1997,5968
1998_경상남도,경상남도,1998,5880
1999_경상남도,경상남도,1999,6200
2000_경상남도,경상남도,2000,5264
2001_경상남도,경상남도,2001,6045
2002_경상남도,경상남도,2002,6150
2003_경상남도,경상남도,2003,5883
2004_경상남도,경상남도,2004,6538
2005_경상남도,경상남도,2005,6365
2006_경상남도,경상남도,2006,6198
2007_경상남도,경상남도,2007,7057
2008_경상남도,경상남도,2008,6995
2009_경상남도,경상남도,2009,8386
2010_경상남도,경상남도,2010,7153
2011_경상남도,경상남도,2011,7382
2012_경상남도,경상남도,2012,6277
2013_경상남도,경상남도,2013,8230
2014_경상남도,경상남도,2014,7237
2015_경상남도,경상남도,2015,6581
2016_경상남도,경상남도,2016,7434
2017_경상남도,경상남도,2017,6081
2018_경상남도,경상남도,2018,6601
2019_경상남도,경상남도,2019,8170
1981_제주도,제주도,1981,4146
1982_제주도,제주도,1982,4477
1983_제주도,제주도,1983,3483
1984_제주도,제주도,1984,4242
1985_제주도,제주도,1985,3749
1986_제주도,제주도,1986,4581
1987_제주도,제주도,1987,4715
1988_제주도,제주도,1988,4424
1989_제주도,제주도,1989,4578
1990_제주도,제주도,1990,4719
1991_제주도,제주도,1991,4907
1992_제주도,제주도,1992,5445
1993_제주도,제주도,1993,6342
1994_제주도,제주도,1994,6380
1995_제주도,제주도,1995,6315
1996_제주도,제주도,1996,6464
1997_제주도,제주도,1997,6837
1998_제주도,제주도,1998,6122
1999_제주도,제주도,1999,6507
2000_제주도,제주도,2000,5561
2001_제주도,제주도,2001,6253
2002_제주도,제주도,2002,6492
2003_제주도,제주도,2003,6175
2004_제주도,제주도,2004,6646
2005_제주도,제주도,2005,6037
2006_제주도,제주도,2006,5876
2007_제주도,제주도,2007,6264
2008_제주도,제주도,2008,6161
2009_제주도,제주도,2009,5822
2010_제주도,제주도,2010,5091
2011_제주도,제주도,2011,7103
2012_제주도,제주도,2012,6386
2013_제주도,제주도,2013,6681
2014_제주도,제주도,2014,7220
2015_제주도,제주도,2015,6552
2016_제주도,제주도,2016,6458
2017_제주도,제주도,2017,6945
2018_제주도,제주도,2018,6740
2019_제주도,제주도,2019,7875
