,카드뮴 Cd,구리 Cu,비소 As,수은 Hg,납 Pb,6가크롬 Cr6+,아연 Zn,니켈 Ni,불소 F,유기인,폴리클로리네이티드비페닐 PCB,시안 CN,페놀류,유류,트리클로로에틸렌 TCE,테트라클로로에틸렌 PCE,수소이온농도 pH
1991_경상남도,0.07654999999999999,20.050583,4.423809,0.030350999999999996,15.2428995,0.2181555,70.83535,16.0586825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.461720000000001
1991_경상북도,0.08205199999999999,21.257162,4.739472,0.032263,16.3315315,0.2289635,75.66753,17.2241315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.8590160000000004
1991_광주광역시,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1991_대구광역시,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1991_대전광역시,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1991_부산광역시,0.064804,17.43889,3.749562,0.026228,12.917762,0.19433799999999998,60.47976,13.572327999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.614272
1991_서울특별시,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1991_세종특별자치시,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1991_울산광역시,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1991_인천광역시,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1991_전라남도,0.050966,14.413679,2.9557350000000002,0.021429999999999998,10.180039,0.167351,48.33684,10.640672,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.6148480000000003
1991_전라북도,0.065497,17.6075545,3.7894845000000004,0.026487999999999998,13.055374,0.196046,61.10683,13.7183215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.663976
1991_제주도,0.046536999999999995,13.4372905,2.7015825,0.019885,9.303560500000001,0.1585445,44.44138,9.702754,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2951360000000003
1991_충청남도,0.049718,14.135375,2.8840890000000003,0.020991,9.9329715,0.1648035,47.235670000000006,10.3765385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.524824
1991_충청북도,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1992_강원도,0.04408899999999999,11.1306265,2.5438064999999996,0.017001,8.766790499999999,0.11697450000000001,40.33646,9.269008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.154112
1992_경기도,0.022,6.439,1.278,0.0095,4.40075,0.07675,21.105,4.58275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.556
1992_경상남도,0.050744,11.746027999999999,2.917356,0.018344,10.058563999999999,0.112516,45.24896,10.719128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.651712
1992_경상북도,0.048192,10.999103999999999,2.7691079999999997,0.017242,9.548077,0.10361300000000001,42.80078,10.187529,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.471216
1992_광주광역시,0.0606,14.630700000000001,3.4898999999999996,0.0226,12.0301,0.1469,54.704,12.7722,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.348800000000001
1992_대구광역시,0.043,9.4795,2.4675,0.015,8.5095,0.0855,37.82,9.106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.104
1992_대전광역시,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1992_부산광역시,0.05810399999999999,13.937436,3.3452699999999997,0.021565,11.5319185,0.1389665,52.35071,12.250480499999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.171512
1992_서울특별시,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1992_세종특별자치시,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1992_울산광역시,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1992_인천광역시,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1992_전라남도,0.06262499999999999,15.2264865,3.6075645,0.023478,12.435260999999999,0.154029,56.65004999999999,13.193872500000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.491960000000001
1992_전라북도,0.057479,13.7265575,3.3086895,0.021263,11.4060695,0.1362055,51.720259999999996,12.121628000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.127872
1992_제주도,0.06343199999999999,15.509268,3.6548999999999996,0.02388,12.598067999999998,0.157812,57.47568,13.359744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.548096
1992_충청남도,0.06251999999999999,15.279612,3.6022859999999994,0.023528999999999998,12.4167405,0.1554045,56.64195,13.1679825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.48284
1992_충청북도,0.043,9.4795,2.4675,0.015,8.5095,0.0855,37.82,9.106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.104
1993_강원도,0.044,12.878,2.556,0.019,8.8015,0.1535,42.21,9.1655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.112
1993_경기도,0.044,12.878,2.556,0.019,8.8015,0.1535,42.21,9.1655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.112
1993_경상남도,0.07891399999999998,20.568557,4.559433,0.031172,15.71063,0.22279,72.91105999999999,16.559452999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.632432
1993_경상북도,0.08196499999999998,21.2348045,4.7344485,0.032229,16.314220499999998,0.2287245,75.5875,17.20586,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.8528
1993_광주광역시,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1993_대구광역시,0.043,9.4795,2.4675,0.015,8.5095,0.0855,37.82,9.106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.104
1993_대전광역시,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1993_부산광역시,0.069315,18.283987500000002,4.0069575,0.02763,13.806045,0.200205,64.28235000000001,14.534767500000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.942920000000001
1993_서울특별시,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1993_세종특별자치시,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1993_울산광역시,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1993_인천광역시,0.044,12.878,2.556,0.019,8.8015,0.1535,42.21,9.1655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.112
1993_전라남도,0.051524999999999994,14.5369125,2.9878125,0.021625,10.2906625,0.1684625,48.8285,10.75905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.6552000000000002
1993_전라북도,0.065581,17.619716500000003,3.7942425,0.02651,13.071809000000002,0.196081,61.17369,13.7364145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.670168
1993_제주도,0.047268,13.598442,2.74353,0.020139999999999998,9.448222000000001,0.159998,45.08432,9.857555999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.347904
1993_충청남도,0.050061999999999995,14.211210999999999,2.903829,0.021110999999999998,10.0010475,0.1654875,47.538230000000006,10.4493865,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.549656
1993_충청북도,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1994_강원도,0.022,6.439,1.278,0.0095,4.40075,0.07675,21.105,4.58275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.556
1994_경기도,0.022,6.439,1.278,0.0095,4.40075,0.07675,21.105,4.58275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.556
1994_경상남도,0.049336,11.333931999999999,2.8355639999999998,0.017736,9.776916,0.107604,43.89824,10.425832,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.552128
1994_경상북도,0.04894,11.21803,2.81256,0.017565,9.6977025,0.10622250000000001,43.51835,10.3433425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.52412
1994_광주광역시,0.043,9.4795,2.4675,0.015,8.5095,0.0855,37.82,9.106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.104
1994_대구광역시,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1994_대전광역시,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1994_부산광역시,0.053342999999999995,12.6526815,3.0697634999999996,0.019634,10.582775,0.124615,47.90347,11.2535235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.8325839999999998
1994_서울특별시,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1994_세종특별자치시,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1994_울산광역시,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1994_인천광역시,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1994_전라남도,0.063109,15.3681445,3.6356805000000003,0.023687,12.5320775,0.1557175,57.11436,13.294693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.526192
1994_전라북도,0.058582999999999996,14.0621015,3.3729435,0.021754,11.627275,0.140315,52.79307,12.351003500000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.205704
1994_제주도,0.060909,14.9975565,3.5105565,0.023051000000000002,12.1000955,0.1537195,55.30576,12.823323000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.365072
1994_충청남도,0.06140399999999999,15.039941999999998,3.538308,0.023146999999999997,12.196077499999998,0.1533175,55.66740999999999,12.931345499999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.402152
1994_충청북도,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1995_강원도,0.05048799999999999,14.155756,2.926812,0.021088,10.080928,0.163232,47.74792,10.546755999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.583424
1995_경기도,0.044,12.878,2.556,0.019,8.8015,0.1535,42.21,9.1655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.112
1995_경상남도,0.07921599999999998,20.638312,4.576794,0.031280999999999996,15.770488499999999,0.2234565,73.18019000000001,16.623254499999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.654168
1995_경상북도,0.079129,20.6159545,4.5717704999999995,0.031246999999999997,15.7531775,0.2232175,73.10016,16.604982999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.647952
1995_광주광역시,0.043,9.4795,2.4675,0.015,8.5095,0.0855,37.82,9.106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.104
1995_대구광역시,0.079492,20.619706,4.591854,0.031285999999999994,15.822754999999999,0.22235500000000002,73.33518000000001,16.685509,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.675696
1995_대전광역시,0.044,12.878,2.556,0.019,8.8015,0.1535,42.21,9.1655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.112
1995_부산광역시,0.053578999999999995,14.957943499999999,3.1053675,0.022305000000000002,10.696198500000001,0.1718865,50.59996,11.195543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.804112
1995_서울특별시,0.044,12.878,2.556,0.019,8.8015,0.1535,42.21,9.1655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.112
1995_세종특별자치시,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1995_울산광역시,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1995_인천광역시,0.044,12.878,2.556,0.019,8.8015,0.1535,42.21,9.1655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.112
1995_전라남도,0.052599999999999994,14.773900000000001,3.0495,0.022,10.503400000000001,0.1706,49.774,10.986699999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.7328
1995_전라북도,0.061542999999999994,16.742237499999998,3.5626515000000003,0.025115999999999996,12.273083999999999,0.18831599999999998,57.63617000000001,12.8806885,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.378424000000001
1995_제주도,0.044558999999999994,13.0012335,2.5880775000000003,0.019195,8.9121235,0.15461149999999999,42.701660000000004,9.283878,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.152352
1995_충청남도,0.049762,14.148253,2.886645,0.02101,9.941773000000001,0.164957,47.27788,10.385704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.527936
1995_충청북도,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1996_강원도,0.04525799999999999,11.550417,2.612475,0.017595,9.0029295,0.12266550000000001,41.543670000000006,9.508798500000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.235224
1996_경기도,0.022,6.439,1.278,0.0095,4.40075,0.07675,21.105,4.58275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.556
1996_경상남도,0.048324,11.037738,2.776776,0.017299,9.5744815,0.10407350000000001,42.92741,10.2150255,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.4805520000000003
1996_경상북도,0.048324,11.037738,2.776776,0.017299,9.5744815,0.10407350000000001,42.92741,10.2150255,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.4805520000000003
1996_광주광역시,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1996_대구광역시,0.04679,10.607399,2.6878469999999997,0.016658,9.268180999999998,0.099109,41.4764,9.894589999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.37168
1996_대전광역시,0.022,6.439,1.278,0.0095,4.40075,0.07675,21.105,4.58275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.556
1996_부산광역시,0.022,6.439,1.278,0.0095,4.40075,0.07675,21.105,4.58275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.556
1996_서울특별시,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1996_세종특별자치시,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1996_울산광역시,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1996_인천광역시,0.043562,11.116145,2.5145609999999996,0.016933999999999998,8.665510999999999,0.118039,39.98528,9.152534,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1140160000000003
1996_전라남도,0.063109,15.3681445,3.6356805000000003,0.023687,12.5320775,0.1557175,57.11436,13.294693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.526192
1996_전라북도,0.060348,14.594214000000001,3.475626,0.022534,11.980795,0.146795,54.503420000000006,12.717920999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.330224
1996_제주도,0.063078,15.399446999999999,3.6342749999999997,0.023719999999999998,12.527072,0.156448,57.129220000000004,13.286300999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5231840000000005
1996_충청남도,0.060973,14.9417485,3.5135445,0.022993,12.1106905,0.1523945,55.284819999999996,12.840226000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.371104000000001
1996_충청북도,0.055583999999999995,13.162607999999999,3.1985159999999997,0.020434,11.026729,0.129401,49.89206,11.727333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.994032
1997_강원도,0.045031999999999996,13.105508,2.61522,0.01936,9.005728000000001,0.155552,43.11768,9.384044,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.186496
1997_경기도,0.044,12.878,2.556,0.019,8.8015,0.1535,42.21,9.1655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.112
1997_경상남도,0.080548,20.928778,4.653198,0.031742,16.033991,0.226039,74.34822,16.905481,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.750384
1997_경상북도,0.08041799999999999,20.896940999999998,4.645707,0.031693,16.0081705,0.22571449999999998,74.23037,16.8781035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.741064
1997_광주광역시,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1997_대구광역시,0.075316,19.683201999999998,4.352064,0.029811,14.9958735,0.2137215,69.64469,15.8019295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.374568
1997_대전광역시,0.044,12.878,2.556,0.019,8.8015,0.1535,42.21,9.1655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.112
1997_부산광역시,0.048250999999999995,13.7960795,2.7997515,0.020461,9.642188500000001,0.1615565,45.92784,10.066637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.419248
1997_서울특별시,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1997_세종특별자치시,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1997_울산광역시,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1997_인천광역시,0.044,12.878,2.556,0.019,8.8015,0.1535,42.21,9.1655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.112
1997_전라남도,0.048343,13.8354295,2.8052175,0.020515,9.6609595,0.1621355,46.02982,10.085206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.425504
1997_전라북도,0.053114999999999996,14.884255499999998,3.0790215,0.022175999999999998,10.605222,0.171558,50.22345,11.0959125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.7700400000000003
1997_제주도,0.046408,13.408852,2.6941800000000002,0.01984,9.278032000000001,0.15828799999999998,44.32792,9.675436,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2858240000000003
1997_충청남도,0.047181999999999995,13.579483,2.738595,0.02011,9.431203,0.159827,45.00868,9.839344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.341696
1997_충청북도,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1998_강원도,0.050721999999999996,12.764509,2.926113,0.019512,10.084512,0.133728,46.35998,10.665439,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.6294560000000002
1998_경기도,0.022,6.439,1.278,0.0095,4.40075,0.07675,21.105,4.58275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.556
1998_경상남도,0.047839999999999994,10.89608,2.7486599999999997,0.01709,9.477665,0.102385,42.4631,10.114205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.44632
1998_경상북도,0.049555999999999996,11.398322,2.848344,0.017831,9.8209235,0.10837150000000001,44.10929,10.4716595,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.567688
1998_광주광역시,0.022,6.439,1.278,0.0095,4.40075,0.07675,21.105,4.58275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.556
1998_대구광역시,0.05053099999999999,11.7054275,2.9051955,0.018276999999999998,10.0166005,0.1122245,45.068639999999995,10.673717,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.636208
1998_대전광역시,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1998_부산광역시,0.05149599999999999,12.661828,2.9678519999999997,0.019468,10.22959,0.12958999999999998,46.738839999999996,10.842442,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.690848
1998_서울특별시,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1998_세종특별자치시,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1998_울산광역시,0.064428,15.751086,3.7122719999999996,0.024252999999999997,12.7958305,0.16025450000000002,58.376270000000005,13.5695985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.619544
