,카드뮴 Cd,구리 Cu,비소 As,수은 Hg,납 Pb,6가크롬 Cr6+,아연 Zn,니켈 Ni,불소 F,유기인,폴리클로리네이티드비페닐 PCB,시안 CN,페놀류,유류,트리클로로에틸렌 TCE,테트라클로로에틸렌 PCE,수소이온농도 pH
1998_인천광역시,0.04321599999999999,11.033512,2.494644,0.016806,8.596851000000001,0.11721899999999999,39.67394,9.079567,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.089168
1998_전라남도,0.063373,15.4454125,3.6510165,0.023801000000000003,12.5848865,0.1566385,57.36762,13.349686000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5448640000000005
1998_전라북도,0.05985599999999999,14.425368,3.446802,0.022293,11.881642499999998,0.1445625,54.00399,12.6166245,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.295928
1998_제주도,0.06365299999999999,15.577056499999998,3.6677684999999998,0.023979,12.642367499999999,0.1586475,57.69112,13.405631,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.563664
1998_충청남도,0.061031,15.002205499999999,3.5173395000000003,0.023067999999999998,12.12358,0.15350000000000003,55.388490000000004,12.8502245,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.374328
1998_충청북도,0.043,9.4795,2.4675,0.015,8.5095,0.0855,37.82,9.106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.104
1999_강원도,0.044258,12.934877,2.570805,0.01909,8.852557000000001,0.154013,42.43692,9.220136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.130624
1999_경기도,0.044,12.878,2.556,0.019,8.8015,0.1535,42.21,9.1655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.112
1999_경상남도,0.08080599999999999,20.985655,4.668003,0.031832,16.085048,0.226552,74.57514,16.960117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.7690079999999995
1999_경상북도,0.077152,20.183296,4.458354,0.030560999999999998,15.3620325,0.2193525,71.36483000000001,16.1861665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.5051760000000005
1999_광주광역시,0.044,12.878,2.556,0.019,8.8015,0.1535,42.21,9.1655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.112
1999_대구광역시,0.07373099999999999,19.3528515,4.2612974999999995,0.02928,14.682774,0.21096600000000001,68.27169,15.4653645,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.259768
1999_대전광역시,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1999_부산광역시,0.044,12.878,2.556,0.019,8.8015,0.1535,42.21,9.1655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.112
1999_서울특별시,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1999_세종특별자치시,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1999_울산광역시,0.048722,13.893557000000001,2.826717,0.020618,9.735209000000001,0.16236099999999998,46.335080000000005,10.166684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.453376
1999_인천광역시,0.044,12.878,2.556,0.019,8.8015,0.1535,42.21,9.1655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.112
1999_전라남도,0.050106,14.224089,2.906385,0.02113,10.009849,0.16564099999999998,47.58044,10.458552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.552768
1999_전라북도,0.05904899999999999,16.1924265,3.4195365000000004,0.024245999999999997,11.779533,0.183357,55.44261,12.3525405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.198392
1999_제주도,0.04486,13.067590000000001,2.60535,0.0193,8.97169,0.15521,42.9664,9.34762,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.17408
1999_충청남도,0.048171,13.7975115,2.7953475,0.020455,9.6269215,0.1617935,45.87854,10.048782,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.413088
1999_충청북도,0.056496,15.57876,3.272538,0.023297,11.272800499999999,0.17722449999999998,53.14099,11.8143345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.015128000000001
2000_강원도,0.05424799999999999,13.541827999999999,3.1284479999999997,0.020742,10.782291,0.140739,49.46122,11.412130999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.8839840000000003
2000_경기도,0.022,6.439,1.278,0.0095,4.40075,0.07675,21.105,4.58275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.556
2000_경상남도,0.04885199999999999,11.192274,2.807448,0.017527,9.680099499999999,0.10591550000000001,43.433930000000004,10.3250115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5178960000000004
2000_경상북도,0.05245999999999999,12.24827,3.0170399999999997,0.019084999999999998,10.4018225,0.11850250000000001,46.89515,11.0765825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.77308
2000_광주광역시,0.022,6.439,1.278,0.0095,4.40075,0.07675,21.105,4.58275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.556
2000_대구광역시,0.054583999999999994,12.907195999999999,3.14079,0.020045,10.8277985,0.1266865,48.973910000000004,11.5172405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.9225520000000005
2000_대전광역시,0.022,6.439,1.278,0.0095,4.40075,0.07675,21.105,4.58275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.556
2000_부산광역시,0.043725,11.1234765,2.5236345,0.016958,8.696921,0.11776900000000001,40.09705,9.188422500000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.12636
2000_서울특별시,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2000_세종특별자치시,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2000_울산광역시,0.022,6.439,1.278,0.0095,4.40075,0.07675,21.105,4.58275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.556
2000_인천광역시,0.022,6.439,1.278,0.0095,4.40075,0.07675,21.105,4.58275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.556
2000_전라남도,0.063637,15.5226805,3.6663525,0.023915,12.6376955,0.15755950000000002,57.62088,13.404679000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.563536
2000_전라북도,0.06161899999999999,14.9506835,3.5493075000000003,0.023065,12.234578499999998,0.1509065,55.70556,12.983423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.420432
2000_제주도,0.06271499999999999,15.395695499999999,3.6141914999999996,0.023681,12.4574945,0.1573105,56.8942,13.205775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.49544
2000_충청남도,0.061245999999999995,15.049603000000001,3.5296769999999995,0.023142999999999997,12.1661275,0.1539275,55.57759,12.8957545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.389848000000001
2000_충청북도,0.059289999999999995,14.415001,3.415443,0.022226999999999997,11.773021499999999,0.14581349999999998,53.632549999999995,12.4912825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.25276
2001_강원도,0.044601999999999996,13.010713,2.590545,0.019209999999999998,8.920633,0.154697,42.73948,9.292984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.155456
2001_경기도,0.044,12.878,2.556,0.019,8.8015,0.1535,42.21,9.1655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.112
2001_경상남도,0.079603,20.7236275,4.5990015,0.031416,15.847074,0.22422599999999998,73.52057,16.705208499999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.682104000000001
2001_경상북도,0.07298099999999999,19.2637845,4.219006500000001,0.029106,14.536611,0.211059,67.69629,15.302884500000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.2040880000000005
2001_광주광역시,0.051362000000000005,14.256269000000001,2.976063,0.021287,10.2511595,0.16305550000000002,48.41483,10.736256500000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.648376
2001_대구광역시,0.06986999999999999,18.530282999999997,4.040019,0.027965999999999998,13.919547,0.20388299999999998,64.9074,14.646359999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.98048
2001_대전광역시,0.044,12.878,2.556,0.019,8.8015,0.1535,42.21,9.1655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.112
2001_부산광역시,0.049773,14.0489805,2.8862805,0.020897,9.9409385,0.1628665,47.175219999999996,10.392906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.530784
2001_서울특별시,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2001_세종특별자치시,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2001_울산광역시,0.046017999999999996,13.313341,2.671707,0.019693,9.200570500000001,0.1573145,43.97437,9.5933035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2578640000000005
2001_인천광역시,0.044,12.878,2.556,0.019,8.8015,0.1535,42.21,9.1655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.112
2001_전라남도,0.048299999999999996,13.82595,2.80275,0.0205,9.65245,0.16205,45.992000000000004,10.0761,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.4224
2001_전라북도,0.057071,15.7563695,3.3060315000000005,0.023555999999999997,11.388096,0.179424,53.702890000000004,11.933664499999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.055608
2001_제주도,0.04615,13.351975,2.679375,0.01975,9.226975000000001,0.157775,44.101,9.6208,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2672
2001_충청남도,0.047741,13.7027165,2.7706725,0.020305,9.5418265,0.16093849999999998,45.50034,9.957722,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.382048
2001_충청북도,0.056284,15.541558,3.260466,0.023234,11.231129,0.177001,52.965059999999994,11.768982999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.999632
2002_강원도,0.043367,11.1367175,2.5039935,0.016939,8.6288035,0.11897150000000001,39.88398,9.108194000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.098656
2002_경기도,0.022,6.439,1.278,0.0095,4.40075,0.07675,21.105,4.58275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.556
2002_경상남도,0.048588,11.115006,2.792112,0.017412999999999998,9.627290499999999,0.1049945,43.18067,10.270018499999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.499224
2002_경상북도,0.052592,12.286904,3.024708,0.019142,10.428227,0.11896300000000001,47.02178,11.104079,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.782416
2002_광주광역시,0.048912,11.259528,2.8114199999999996,0.017609999999999997,9.693572999999999,0.107157,43.54638,10.335128999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5211360000000003
2002_대구광역시,0.056341999999999996,13.415519,3.2428529999999993,0.020797,11.179274499999998,0.13269050000000002,50.65353,11.8837415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.047016
2002_대전광역시,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2002_부산광역시,0.042713,10.8272825,2.4648465,0.016521,8.4944865,0.11423850000000002,39.12622,8.977616000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.054784
2002_서울특별시,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2002_세종특별자치시,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2002_울산광역시,0.022,6.439,1.278,0.0095,4.40075,0.07675,21.105,4.58275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.556
2002_인천광역시,0.022,6.439,1.278,0.0095,4.40075,0.07675,21.105,4.58275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.556
2002_전라남도,0.063857,15.5870705,3.6791324999999997,0.02401,12.681702999999999,0.158327,57.83193,13.4505065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.579096
2002_전라북도,0.061662999999999996,14.9635615,3.5518635,0.023084,12.243379999999998,0.15106,55.747769999999996,12.9925885,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.423544
2002_제주도,0.063521,15.5384225,3.6601004999999995,0.023922,12.615963,0.15818700000000002,57.56448999999999,13.3781345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.554328
2002_충청남도,0.061883999999999995,15.168006,3.56607,0.02334,12.291726,0.15473399999999998,56.11416,13.031927999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.436351999999999
2002_충청북도,0.056718,13.600107,3.2654249999999996,0.021044999999999998,11.2566945,0.1355505,51.09657,11.9584935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0721039999999995
2003_강원도,0.044,12.878,2.556,0.019,8.8015,0.1535,42.21,9.1655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.112
2003_경기도,0.044,12.878,2.556,0.019,8.8015,0.1535,42.21,9.1655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.112
2003_경상남도,0.079688,20.739188,4.603847999999999,0.031442,15.863801,0.224329,73.59182,16.723361,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.6883040000000005
2003_경상북도,0.076549,20.0471845,4.4237205,0.030347,15.242607500000002,0.2180875,70.83096,16.058623,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.461712
2003_광주광역시,0.044,12.878,2.556,0.019,8.8015,0.1535,42.21,9.1655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.112
2003_대구광역시,0.065665,17.6318785,3.7990005,0.026532,13.088244,0.196116,61.24055,13.754507499999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.676360000000001
2003_대전광역시,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2003_부산광역시,0.052027,14.1931195,3.0121694999999997,0.021278,10.376549,0.160021,48.768029999999996,10.887131499999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.700616
2003_서울특별시,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2003_세종특별자치시,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2003_울산광역시,0.044,12.878,2.556,0.019,8.8015,0.1535,42.21,9.1655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.112
2003_인천광역시,0.044,12.878,2.556,0.019,8.8015,0.1535,42.21,9.1655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.112
2003_전라남도,0.047311,13.6079215,2.7459975,0.020155,9.4567315,0.1600835,45.12214,9.866662,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.351008
2003_전라북도,0.052211999999999995,14.685186,3.0272040000000002,0.021861,10.4265225,0.16976249999999998,49.429230000000004,10.9046865,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.7048560000000004
2003_제주도,0.046451,13.4183315,2.6966475,0.019855,9.2865415,0.1583735,44.36574,9.684542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2889280000000003
2003_충청남도,0.04486,13.067590000000001,2.60535,0.0193,8.97169,0.15521,42.9664,9.34762,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.17408
2003_충청북도,0.06340499999999999,17.0573805,3.6685665,0.025655999999999998,12.638742,0.19003799999999998,59.16855,13.279567499999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.51476
2004_강원도,0.022,6.439,1.278,0.0095,4.40075,0.07675,21.105,4.58275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.556
2004_경기도,0.022,6.439,1.278,0.0095,4.40075,0.07675,21.105,4.58275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.556
2004_경상남도,0.048235999999999994,11.011982,2.771664,0.017261,9.5568785,0.10376650000000001,42.84299,10.1966945,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.474328
2004_경상북도,0.053911999999999995,12.673244,3.101388,0.019712,10.692271999999999,0.12356800000000001,48.28808,11.379044,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.875776
2004_광주광역시,0.057220999999999994,13.806336499999999,3.2952224999999995,0.02133,11.359058999999998,0.13853100000000002,51.64429,12.0604445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.106488
2004_대구광역시,0.05809899999999999,13.920443500000001,3.3448275,0.021544999999999998,11.530458499999998,0.13862649999999999,52.328759999999996,12.250183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.171472
2004_대전광역시,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2004_부산광역시,0.044572999999999995,11.2722845,2.5719225,0.01721,8.863606999999998,0.118663,40.80077,9.3698285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.188344
2004_서울특별시,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2004_세종특별자치시,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2004_울산광역시,0.055612,13.394422,3.2023319999999997,0.020703,11.0389515,0.1341435,50.16593,11.722451500000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.9914960000000006
2004_인천광역시,0.022,6.439,1.278,0.0095,4.40075,0.07675,21.105,4.58275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.556
2004_전라남도,0.06398899999999999,15.625704500000001,3.6868005,0.024066999999999998,12.708107499999999,0.1587875,57.95855999999999,13.478003000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.588432
2004_전라북도,0.06254499999999999,15.227918500000001,3.6031605,0.023472,12.419993999999999,0.15426600000000001,56.60075,13.1760175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.4858
2004_제주도,0.063523,15.5452195,3.6602774999999994,0.02393,12.616546999999999,0.158323,57.573269999999994,13.3782535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.554344
2004_충청남도,0.061931,15.1910795,3.5688915,0.023370999999999996,12.3014035,0.1550915,56.16954,13.041272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.439488
2004_충청북도,0.058414999999999995,14.0377775,3.3634275,0.02171,11.594404999999998,0.140245,52.659349999999996,12.3148175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.19332
2005_강원도,0.048857,13.942386500000001,2.8346505,0.020687,9.762489500000001,0.1630255,46.47488,10.194359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.462736
2005_경기도,0.044,12.878,2.556,0.019,8.8015,0.1535,42.21,9.1655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.112
2005_경상남도,0.08093499999999999,21.0140935,4.6754055,0.031877,16.1105765,0.2268085,74.68860000000001,16.987434999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.778320000000001
2005_경상북도,0.072637,19.1879485,4.1992665,0.028985999999999998,14.468535,0.210375,67.39373,15.2300365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.1792560000000005
2005_광주광역시,0.07335599999999999,18.89835,4.236138,0.028721999999999998,14.597553,0.20249699999999998,67.53114,15.403766999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.240208
2005_대구광역시,0.072586,19.151281,4.196091,0.028939,14.4576895,0.2097455,67.32079,15.2204545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.176088
2005_대전광역시,0.044,12.878,2.556,0.019,8.8015,0.1535,42.21,9.1655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.112
2005_부산광역시,0.044,12.878,2.556,0.019,8.8015,0.1535,42.21,9.1655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.112
2005_서울특별시,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2005_세종특별자치시,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
