,카드뮴 Cd,구리 Cu,비소 As,수은 Hg,납 Pb,6가크롬 Cr6+,아연 Zn,니켈 Ni,불소 F,유기인,폴리클로리네이티드비페닐 PCB,시안 CN,페놀류,유류,트리클로로에틸렌 TCE,테트라클로로에틸렌 PCE,수소이온농도 pH
2005_울산광역시,0.061778,16.720948999999997,3.575421,0.025113999999999997,12.317425,0.18726500000000001,57.762119999999996,12.933955999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.396864
2005_인천광역시,0.044,12.878,2.556,0.019,8.8015,0.1535,42.21,9.1655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.112
2005_전라남도,0.047741,13.7027165,2.7706725,0.020305,9.5418265,0.16093849999999998,45.50034,9.957722,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.382048
2005_전라북도,0.052686,14.792859,3.0544350000000002,0.02203,10.520419,0.170771,49.84964,11.004912,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.739008
2005_제주도,0.04572,13.25718,2.6547,0.0196,9.14188,0.15692,43.7228,9.52974,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.23616
2005_충청남도,0.047526,13.655319,2.758335,0.020229999999999998,9.499279000000001,0.160511,45.31124,9.912192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.366528
2005_충청북도,0.058914999999999995,16.1469955,3.4116915,0.024181,11.7525445,0.1827605,55.3072,12.324925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.18904
2006_강원도,0.022,6.439,1.278,0.0095,4.40075,0.07675,21.105,4.58275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.556
2006_경기도,0.022,6.439,1.278,0.0095,4.40075,0.07675,21.105,4.58275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.556
2006_경상남도,0.048367999999999994,11.050616,2.7793319999999997,0.017318,9.583283,0.10422700000000001,42.96962,10.224191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.483664
2006_경상북도,0.054307999999999995,12.789146,3.124392,0.019882999999999998,10.771485499999999,0.1249495,48.66797,11.4615335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.903784
2006_광주광역시,0.050025,11.625658499999998,2.8764705,0.018137,9.917406499999998,0.1118785,44.658699999999996,10.56504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5990400000000005
2006_대구광역시,0.052517,12.3053285,3.0207464999999996,0.019156,10.414419999999998,0.11954000000000001,46.994429999999994,11.0865215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.7762960000000003
2006_대전광역시,0.022,6.439,1.278,0.0095,4.40075,0.07675,21.105,4.58275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.556
2006_부산광역시,0.022,6.439,1.278,0.0095,4.40075,0.07675,21.105,4.58275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.556
2006_서울특별시,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2006_세종특별자치시,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2006_울산광역시,0.022,6.439,1.278,0.0095,4.40075,0.07675,21.105,4.58275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.556
2006_인천광역시,0.022,6.439,1.278,0.0095,4.40075,0.07675,21.105,4.58275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.556
2006_전라남도,0.063373,15.4454125,3.6510165,0.023801000000000003,12.5848865,0.1566385,57.36762,13.349686000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5448640000000005
2006_전라북도,0.061265,14.8408625,3.5286824999999995,0.022905,12.1635825,0.14954250000000002,55.3591,12.909980000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.39552
2006_제주도,0.022,6.439,1.278,0.0095,4.40075,0.07675,21.105,4.58275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.556
2006_충청남도,0.06093799999999999,14.959457,3.5117849999999997,0.02301,12.104517000000001,0.15285300000000002,55.282120000000006,12.831596000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.368064
2006_충청북도,0.043408999999999996,11.1427985,2.5063725,0.01695,8.637021,0.118989,39.917410000000004,9.117240500000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1017520000000003
2007_강원도,0.044,12.878,2.556,0.019,8.8015,0.1535,42.21,9.1655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.112
2007_경기도,0.044,12.878,2.556,0.019,8.8015,0.1535,42.21,9.1655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.112
2007_경상남도,0.08041899999999999,20.9003395,4.6457955,0.031697,16.0084625,0.2257825,74.23476,16.878163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.741072
2007_경상북도,0.071347,18.9035635,4.1252415000000004,0.028536,14.213249999999999,0.20781,66.25913,14.9568565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.086136000000001
2007_광주광역시,0.054563,15.158979500000001,3.1616775,0.022629999999999997,10.890457000000001,0.17351299999999997,51.44787,11.404683499999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.8754640000000005
2007_대구광역시,0.077597,20.0557565,4.4816804999999995,0.030457,15.4434145,0.21555049999999998,71.50698,16.291214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.541856
2007_대전광역시,0.044,12.878,2.556,0.019,8.8015,0.1535,42.21,9.1655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.112
2007_부산광역시,0.04649,13.414216999999999,2.698761,0.019854,9.293883000000001,0.158187,44.385999999999996,9.69341,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2920000000000003
2007_서울특별시,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2007_세종특별자치시,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2007_울산광역시,0.044,12.878,2.556,0.019,8.8015,0.1535,42.21,9.1655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.112
2007_인천광역시,0.044,12.878,2.556,0.019,8.8015,0.1535,42.21,9.1655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.112
2007_전라남도,0.049633,14.1198145,2.8792425,0.020965,9.916244500000001,0.1647005,47.16442,10.358386,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.518624
2007_전라북도,0.061155999999999995,16.656922,3.5404440000000004,0.024980999999999996,12.1964985,0.1875465,57.295790000000004,12.7987345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.350488
2007_제주도,0.044,12.878,2.556,0.019,8.8015,0.1535,42.21,9.1655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.112
2007_충청남도,0.047741,13.7027165,2.7706725,0.020305,9.5418265,0.16093849999999998,45.50034,9.957722,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.382048
2007_충청북도,0.044,12.878,2.556,0.019,8.8015,0.1535,42.21,9.1655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.112
2008_강원도,0.022,6.439,1.278,0.0095,4.40075,0.07675,21.105,4.58275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.556
2008_경기도,0.022,6.439,1.278,0.0095,4.40075,0.07675,21.105,4.58275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.556
2008_경상남도,0.046827999999999995,10.599886,2.689872,0.016652999999999998,9.2752305,0.09885450000000001,41.49227,9.9033985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.374744
2008_경상북도,0.053515999999999994,12.557342,3.078384,0.019541,10.6130585,0.1221865,47.90819,11.2965545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.8477680000000003
2008_광주광역시,0.053655999999999995,12.623164,3.08676,0.019629999999999998,10.641798999999999,0.123191,48.06994,11.324527,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.857168
2008_대구광역시,0.044060999999999996,9.8055645,2.5292864999999995,0.015475999999999998,8.722196,0.089524,38.854989999999994,9.3262695,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.178728
2008_대전광역시,0.022,6.439,1.278,0.0095,4.40075,0.07675,21.105,4.58275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.556
2008_부산광역시,0.022,6.439,1.278,0.0095,4.40075,0.07675,21.105,4.58275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.556
2008_서울특별시,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2008_세종특별자치시,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2008_울산광역시,0.022,6.439,1.278,0.0095,4.40075,0.07675,21.105,4.58275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.556
2008_인천광역시,0.022,6.439,1.278,0.0095,4.40075,0.07675,21.105,4.58275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.556
2008_전라남도,0.062801,15.2779985,3.6177885,0.023554,12.470467,0.154643,56.818889999999996,13.230534500000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.504408
2008_전라북도,0.057520999999999996,13.7326385,3.3110685,0.021274,11.414286999999998,0.136223,51.75369,12.130674500000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.130968
2008_제주도,0.022,6.439,1.278,0.0095,4.40075,0.07675,21.105,4.58275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.556
2008_충청남도,0.061378,15.088237,3.5373449999999997,0.0232,12.192532,0.15438800000000003,55.70422000000001,12.923251,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.399184
2008_충청북도,0.022,6.439,1.278,0.0095,4.40075,0.07675,21.105,4.58275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.556
2009_강원도,0.050316,14.254494000000001,2.91828,0.021185,10.0509365,0.1657285,47.74759,10.5037845,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5682480000000005
2009_경기도,0.044,12.878,2.556,0.019,8.8015,0.1535,42.21,9.1655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.112
2009_경상남도,0.08261099999999999,21.3803955,4.771549500000001,0.032458,16.442155,0.230075,76.15919,17.3425095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.899368000000001
2009_경상북도,0.07212099999999999,19.0741945,4.1696565,0.028806,14.366420999999999,0.209349,66.93989,15.1207645,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.142008000000001
2009_광주광역시,0.07089599999999999,17.780808,4.089341999999999,0.027202999999999998,14.0936975,0.18565750000000003,64.73209,14.9103795,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.074248
2009_대구광역시,0.079648,20.603248,4.600308,0.031282,15.852121,0.221609,73.41622,16.720981,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.687984
2009_대전광역시,0.052027,14.1931195,3.0121694999999997,0.021278,10.376549,0.160021,48.768029999999996,10.887131499999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.700616
2009_부산광역시,0.044,12.878,2.556,0.019,8.8015,0.1535,42.21,9.1655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.112
2009_서울특별시,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2009_세종특별자치시,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2009_울산광역시,0.044,12.878,2.556,0.019,8.8015,0.1535,42.21,9.1655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.112
2009_인천광역시,0.044,12.878,2.556,0.019,8.8015,0.1535,42.21,9.1655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.112
2009_전라남도,0.051009,14.4231585,2.9582025,0.021445,10.188548500000001,0.1674365,48.37466,10.649778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.6179520000000003
2009_전라북도,0.06730499999999999,18.0124905,3.8932965,0.027125999999999997,13.413357000000001,0.199773,62.70405000000001,14.1008925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.79436
2009_제주도,0.044,12.878,2.556,0.019,8.8015,0.1535,42.21,9.1655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.112
2009_충청남도,0.05238399999999999,14.723104,3.0370740000000005,0.021920999999999996,10.4605605,0.1701045,49.580510000000004,10.9411105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.7172720000000004
2009_충청북도,0.044,12.878,2.556,0.019,8.8015,0.1535,42.21,9.1655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.112
2010_강원도,0.05968999999999999,14.544497,3.4388009999999998,0.022413999999999996,11.853403,0.14746700000000001,54.029999999999994,12.57401,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.2808
2010_경기도,0.022,6.439,1.278,0.0095,4.40075,0.07675,21.105,4.58275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.556
2010_경상남도,0.045551999999999995,10.226424,2.615748,0.016101999999999998,9.019986999999999,0.094403,40.26818,9.637599,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2844960000000003
2010_경상북도,0.05312,12.44144,3.05538,0.01937,10.533845,0.12080500000000001,47.5283,11.214065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.81976
2010_광주광역시,0.05987999999999999,14.506931999999999,3.4489259999999997,0.022389,11.8886505,0.1461945,54.10935,12.6180525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.29612
2010_대구광역시,0.046127999999999995,10.407432,2.64933,0.016365,9.135574499999999,0.0966705,40.83447,9.7569885,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.324984
2010_대전광역시,0.022,6.439,1.278,0.0095,4.40075,0.07675,21.105,4.58275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.556
2010_부산광역시,0.022,6.439,1.278,0.0095,4.40075,0.07675,21.105,4.58275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.556
2010_서울특별시,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2010_세종특별자치시,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2010_울산광역시,0.022,6.439,1.278,0.0095,4.40075,0.07675,21.105,4.58275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.556
2010_인천광역시,0.022,6.439,1.278,0.0095,4.40075,0.07675,21.105,4.58275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.556
2010_전라남도,0.062888,15.300356,3.6228119999999997,0.023587999999999998,12.487777999999999,0.15488200000000002,56.898920000000004,13.248806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.510624
2010_전라북도,0.057608999999999994,13.758394500000001,3.3161804999999998,0.021312,11.43189,0.13653,51.83811,12.149005500000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.137192000000001
2010_제주도,0.022,6.439,1.278,0.0095,4.40075,0.07675,21.105,4.58275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.556
2010_충청남도,0.062829,15.373156499999999,3.6202664999999996,0.023666,12.478642999999998,0.156547,56.94181,13.232200499999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.504632
2010_충청북도,0.022,6.439,1.278,0.0095,4.40075,0.07675,21.105,4.58275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.556
2011_강원도,0.049539999999999994,14.077065999999999,2.8736880000000005,0.020907,9.8971815,0.1640535,47.05805,10.339757500000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.51236
2011_경기도,0.044,12.878,2.556,0.019,8.8015,0.1535,42.21,9.1655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.112
2011_경상남도,0.083558,21.592343,4.8259229999999995,0.032792,16.629656,0.232024,76.99562,17.542901,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.967664000000001
2011_경상북도,0.072465,19.1500305,4.1893965,0.028926,14.434497,0.210033,67.24245,15.1936125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.1668400000000005
2011_광주광역시,0.069103,18.3834415,3.9962235,0.027724,13.768419999999999,0.20282,64.25737,14.4828685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.924664
2011_대구광역시,0.079512,20.55102,4.592286,0.031208999999999997,15.8245485,0.22087649999999998,73.27203,16.6932465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.678616
2011_대전광역시,0.044,12.878,2.556,0.019,8.8015,0.1535,42.21,9.1655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.112
2011_부산광역시,0.044,12.878,2.556,0.019,8.8015,0.1535,42.21,9.1655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.112
2011_서울특별시,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011_세종특별자치시,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011_울산광역시,0.044773999999999994,13.048631,2.600415,0.01927,8.954671000000001,0.155039,42.89076,9.329407999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.167872
2011_인천광역시,0.044,12.878,2.556,0.019,8.8015,0.1535,42.21,9.1655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.112
2011_전라남도,0.051309999999999995,14.489515,2.975475,0.02155,10.248115,0.168035,48.6394,10.713519999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.6396800000000002
2011_전라북도,0.06343499999999999,17.159335499999997,3.6712215,0.025775999999999997,12.647502,0.192078,59.300250000000005,13.2813525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.515000000000001
2011_제주도,0.044,12.878,2.556,0.019,8.8015,0.1535,42.21,9.1655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.112
2011_충청남도,0.047869999999999996,13.731155,2.778075,0.02035,9.567355000000001,0.161195,45.6138,9.98504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.39136
2011_충청북도,0.044,12.878,2.556,0.019,8.8015,0.1535,42.21,9.1655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.112
2012_강원도,0.05762099999999999,13.9358325,3.3185805,0.021516999999999998,11.439440499999998,0.1401845,52.041740000000004,12.143172,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.1345279999999995
2012_경기도,0.022,6.439,1.278,0.0095,4.40075,0.07675,21.105,4.58275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.556
2012_경상남도,0.046695999999999994,10.561252,2.6822039999999996,0.016596,9.248826,0.09839400000000001,41.36564,9.875902,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.365408
2012_경상북도,0.05488,12.95656,3.1576199999999996,0.02013,10.885905,0.126945,49.2167,11.580684999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.94424
2012_광주광역시,0.059783,14.4505895,3.4430175,0.022314999999999998,11.868419499999998,0.1452755,53.98542,12.599186,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.289824
2012_대구광역시,0.04538,10.188506,2.605878,0.016042,8.985948999999998,0.094061,40.1169,9.601175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2720800000000003
2012_대전광역시,0.022,6.439,1.278,0.0095,4.40075,0.07675,21.105,4.58275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.556
2012_부산광역시,0.044296999999999996,11.2908905,2.5568625000000003,0.017204999999999998,8.8113405,0.1197645,40.64578,9.307573999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.166816
2012_서울특별시,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012_세종특별자치시,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012_울산광역시,0.022,6.439,1.278,0.0095,4.40075,0.07675,21.105,4.58275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.556
2012_인천광역시,0.022,6.439,1.278,0.0095,4.40075,0.07675,21.105,4.58275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.556
2012_전라남도,0.06301999999999999,15.338989999999999,3.63048,0.023645,12.5141825,0.1553425,57.02555,13.2763025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.51996
2012_전라북도,0.057388999999999996,13.694004500000002,3.3034005,0.021217,11.3878825,0.1357625,51.62706,12.103178,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.121632
2012_제주도,0.022,6.439,1.278,0.0095,4.40075,0.07675,21.105,4.58275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.556
